  t-dt-tCPU-it-itTotal-date-uvhAssembly-uvhSolution-WallTime , 0 , 0.001 , 00:59:53  ,  NaN , 0 , 04-Feb-2020 20:40:50 , 00:00:00 , 00:00:00 , 00:00:02 
NR-STREAM(uv):  1/0  g=1              , r/r0=0.01759118     ,  r0=1              , r=0.01759118     , du=0.0004650286   , dl=Inf            , Assembly=0.033274 sec. Solution=0.008202 sec.
 NR-STREAM(uv):  2/2  g=0.09802928     , r/r0=0.8970423      ,  r0=0.01759118     , r=0.01578004     , du=0.04588288     , dl=0.3279006      , Assembly=0.051334 sec. Solution=0.013937 sec.
 NR-STREAM(uv):  3/2  g=0.06744241     , r/r0=0.9532845      ,  r0=0.01578004     , r=0.01504286     , du=0.3118978      , dl=0.2307736      , Assembly=0.067159 sec. Solution=0.020004 sec.
 NR-STREAM(uv):  4/2  g=0.06446962     , r/r0=0.96748        ,  r0=0.01504286     , r=0.01455367     , du=0.9839157      , dl=0.2189809      , Assembly=0.083307 sec. Solution=0.026099 sec.
 NR-STREAM(uv):  5/2  g=0.06840561     , r/r0=0.9646153      ,  r0=0.01455367     , r=0.01403869     , du=2.208607       , dl=0.2245351      , Assembly=0.099082 sec. Solution=0.031938 sec.
 NR-STREAM(uv):  6/2  g=0.07521085     , r/r0=0.9576883      ,  r0=0.01403869     , r=0.01344469     , du=4.13           , dl=0.2316627      , Assembly=0.115424 sec. Solution=0.037642 sec.
 NR-STREAM(uv):  7/2  g=0.09594071     , r/r0=0.9173019      ,  r0=0.01344469     , r=0.01233284     , du=6.865618       , dl=0.2720457      , Assembly=0.132638 sec. Solution=0.043970 sec.
 NR-STREAM(uv):  8/2  g=0.08129635     , r/r0=0.9315013      ,  r0=0.01233284     , r=0.01148806     , du=10.89408       , dl=0.2083922      , Assembly=0.152530 sec. Solution=0.050969 sec.
 NR-STREAM(uv):  9/2  g=0.06677135     , r/r0=0.9515747      ,  r0=0.01148806     , r=0.01093174     , du=14.80085       , dl=0.1571648      , Assembly=0.169946 sec. Solution=0.056793 sec.
 NR-STREAM(uv): 10/2  g=0.05943808     , r/r0=0.9605077      ,  r0=0.01093174     , r=0.01050002     , du=18.17131       , dl=0.1296431      , Assembly=0.185340 sec. Solution=0.062391 sec.
 NR-STREAM(uv): 11/2  g=0.05499337     , r/r0=0.9736654      ,  r0=0.01050002     , r=0.01022351     , du=21.14606       , dl=0.1114589      , Assembly=0.206917 sec. Solution=0.068402 sec.
 NR-STREAM(uv): 12/2  g=0.06043565     , r/r0=0.9734878      ,  r0=0.01022351     , r=0.009952462    , du=23.78763       , dl=0.1136769      , Assembly=0.229864 sec. Solution=0.075018 sec.
 NR-STREAM(uv): 13/2  g=0.07070089     , r/r0=0.9595444      ,  r0=0.009952462    , r=0.009549829    , du=26.47727       , dl=0.1201399      , Assembly=0.250188 sec. Solution=0.081010 sec.
 NR-STREAM(uv): 14/2  g=0.07176214     , r/r0=0.962582       ,  r0=0.009549829    , r=0.009192493    , du=29.28663       , dl=0.1059353      , Assembly=0.276112 sec. Solution=0.090634 sec.
 NR-STREAM(uv): 15/2  g=0.07867034     , r/r0=0.9656092      ,  r0=0.009192493    , r=0.008876356    , du=31.75562       , dl=0.1000216      , Assembly=0.292947 sec. Solution=0.097005 sec.
 NR-STREAM(uv): 16/1  g=0.124919       , r/r0=0.9239882      ,  r0=0.008876356    , r=0.008201648    , du=33.99293       , dl=0.131307       , Assembly=0.309026 sec. Solution=0.102552 sec.
 NR-STREAM(uv): 17/1  g=0.352114       , r/r0=0.827547       ,  r0=0.008201648    , r=0.006787249    , du=36.52726       , dl=0.3040576      , Assembly=0.325534 sec. Solution=0.108186 sec.
 NR-STREAM(uv): 18/1  g=0.55918        , r/r0=0.6487271      ,  r0=0.006787249    , r=0.004403073    , du=38.04838       , dl=0.2991875      , Assembly=0.343327 sec. Solution=0.113760 sec.
 NR-STREAM(uv): 19/0  g=1              , r/r0=0.3074441      ,  r0=0.004403073    , r=0.001353699    , du=29.8507        , dl=0.4275876      , Assembly=0.360932 sec. Solution=0.119561 sec.
 NR-STREAM(uv): 20/0  g=1              , r/r0=0.1631978      ,  r0=0.001353699    , r=0.0002209206   , du=6.925163       , dl=0.207276       , Assembly=0.382101 sec. Solution=0.128304 sec.
 NR-STREAM(uv): 21/0  g=1              , r/r0=0.1324324      ,  r0=0.0002209206   , r=2.925705e-05   , du=0.9827569      , dl=0.09523111     , Assembly=0.399470 sec. Solution=0.133775 sec.
 NR-STREAM(uv): 22/0  g=1              , r/r0=0.06868965     ,  r0=2.925705e-05   , r=2.009657e-06   , du=0.3239184      , dl=0.03553871     , Assembly=0.415438 sec. Solution=0.139550 sec.
 NR-STREAM(uv): 23/0  g=1              , r/r0=0.0159221      ,  r0=2.009657e-06   , r=3.199796e-08   , du=0.05869477     , dl=0.000813486    , Assembly=0.431027 sec. Solution=0.145174 sec.
 NR-STREAM(uv): 24/0  g=1              , r/r0=9.375757e-05   ,  r0=3.199796e-08   , r=3.000051e-12   , du=0.003508291    , dl=8.652538e-05   , Assembly=0.448559 sec. Solution=0.150882 sec.
 NR-STREAM(uv): 25/0  g=1              , r/r0=2.861813e-08   ,  r0=3.000051e-12   , r=8.585585e-20   , du=5.11164e-05    , dl=1.544131e-06   , Assembly=0.463707 sec. Solution=0.156899 sec.
  SSTREAM2dNR converged to given tolerance of 1e-15 with r=8.58558e-20 in 25 iterations.
NR-STREAM(uvh):  1/3  g=0.016          , r/r0=0.9672092      ,  r0=3.702397e-05   , r=3.580993e-05   , ruv=0.02855426     , rh=1.402662e-17   , du=96.31463       , dh=0.0009875222   , dl=0.3585901      , BCsNormuv=9.39486e-22 , BCsNormh=0  
 NR-STREAM(uvh):  2/3  g=0.016          , r/r0=0.9669607      ,  r0=3.580993e-05   , r=3.462679e-05   , ruv=0.02761084     , rh=1.358567e-17   , du=91.34613       , dh=0.0009188599   , dl=0.3506496      , BCsNormuv=9.24454e-22 , BCsNormh=0  
 NR-STREAM(uvh):  3/4  g=0.0032         , r/r0=0.9936074      ,  r0=3.462679e-05   , r=3.440544e-05   , ruv=0.02743434     , rh=1.349902e-17   , du=86.67143       , dh=0.0008550853   , dl=0.3431912      , BCsNormuv=9.21496e-22 , BCsNormh=0  
 NR-STREAM(uvh):  4/4  g=0.0032         , r/r0=0.9936552      ,  r0=3.440544e-05   , r=3.418714e-05   , ruv=0.02726027     , rh=1.341291e-17   , du=85.79391       , dh=0.0008433159   , dl=0.3437864      , BCsNormuv=9.18547e-22 , BCsNormh=0  
 NR-STREAM(uvh):  5/4  g=0.0032         , r/r0=0.9936713      ,  r0=3.418714e-05   , r=3.397078e-05   , ruv=0.02708775     , rh=1.332735e-17   , du=84.92684       , dh=0.0008317258   , dl=0.3474783      , BCsNormuv=9.15607e-22 , BCsNormh=0  
 NR-STREAM(uvh):  6/4  g=0.00591775     , r/r0=0.9884532      ,  r0=3.397078e-05   , r=3.357852e-05   , ruv=0.02677497     , rh=1.317057e-17   , du=84.07014       , dh=0.0008203152   , dl=0.3512192      , BCsNormuv=9.10189e-22 , BCsNormh=0  
 NR-STREAM(uvh):  7/3  g=0.016          , r/r0=0.970263       ,  r0=3.357852e-05   , r=3.258e-05      , ruv=0.02597877     , rh=1.275585e-17   , du=82.50423       , dh=0.0007995167   , dl=0.3549891      , BCsNormuv=8.95626e-22 , BCsNormh=0  
 NR-STREAM(uvh):  8/3  g=0.016          , r/r0=0.9677249      ,  r0=3.258e-05      , r=3.152848e-05   , ruv=0.0251403      , rh=1.235391e-17   , du=78.35805       , dh=0.0007446618   , dl=0.3527136      , BCsNormuv=8.81296e-22 , BCsNormh=0  
 NR-STREAM(uvh):  9/3  g=0.016          , r/r0=0.9674632      ,  r0=3.152848e-05   , r=3.050264e-05   , ruv=0.02432232     , rh=1.196436e-17   , du=74.45894       , dh=0.0006937852   , dl=0.3458896      , BCsNormuv=8.67195e-22 , BCsNormh=0  
 NR-STREAM(uvh): 10/3  g=0.016          , r/r0=0.9671472      ,  r0=3.050264e-05   , r=2.950055e-05   , ruv=0.02352326     , rh=1.158688e-17   , du=70.79047       , dh=0.0006466288   , dl=0.3390683      , BCsNormuv=8.5332e-22 , BCsNormh=0  
 NR-STREAM(uvh): 11/4  g=0.0032         , r/r0=0.993565       ,  r0=2.950055e-05   , r=2.931071e-05   , ruv=0.02337189     , rh=1.151293e-17   , du=67.33625       , dh=0.0006029502   , dl=0.3323678      , BCsNormuv=8.5059e-22 , BCsNormh=0  
 NR-STREAM(uvh): 12/4  g=0.0032         , r/r0=0.9935653      ,  r0=2.931071e-05   , r=2.91221e-05    , ruv=0.0232215      , rh=1.143945e-17   , du=66.68945       , dh=0.0005949168   , dl=0.3310019      , BCsNormuv=8.47868e-22 , BCsNormh=0  
 NR-STREAM(uvh): 13/4  g=0.0032         , r/r0=0.9935697      ,  r0=2.91221e-05    , r=2.893484e-05   , ruv=0.02307218     , rh=1.136642e-17   , du=66.05021       , dh=0.0005870042   , dl=0.3296311      , BCsNormuv=8.45154e-22 , BCsNormh=0  
 NR-STREAM(uvh): 14/4  g=0.0032         , r/r0=0.9935853      ,  r0=2.893484e-05   , r=2.874923e-05   , ruv=0.02292417     , rh=1.129388e-17   , du=65.41834       , dh=0.0005792098   , dl=0.3283113      , BCsNormuv=8.4245e-22 , BCsNormh=0  
 NR-STREAM(uvh): 15/4  g=0.0032         , r/r0=0.993624       ,  r0=2.874923e-05   , r=2.856593e-05   , ruv=0.02277801     , rh=1.122179e-17   , du=64.79372       , dh=0.0005715315   , dl=0.3274133      , BCsNormuv=8.39754e-22 , BCsNormh=0  
 NR-STREAM(uvh): 16/4  g=0.0032         , r/r0=0.9936836      ,  r0=2.856593e-05   , r=2.838549e-05   , ruv=0.02263413     , rh=1.115017e-17   , du=64.17661       , dh=0.0005639712   , dl=0.3283058      , BCsNormuv=8.37067e-22 , BCsNormh=0  
 NR-STREAM(uvh): 17/4  g=0.0032         , r/r0=0.9937192      ,  r0=2.838549e-05   , r=2.820721e-05   , ruv=0.02249197     , rh=1.107899e-17   , du=63.568         , dh=0.0005565393   , dl=0.3324421      , BCsNormuv=8.34388e-22 , BCsNormh=0  
 NR-STREAM(uvh): 18/4  g=0.0032         , r/r0=0.9937126      ,  r0=2.820721e-05   , r=2.802986e-05   , ruv=0.02235056     , rh=1.100827e-17   , du=62.9682        , dh=0.0005492404   , dl=0.3377635      , BCsNormuv=8.31718e-22 , BCsNormh=0  
 NR-STREAM(uvh): 19/3  g=0.016          , r/r0=0.985726       ,  r0=2.802986e-05   , r=2.762976e-05   , ruv=0.02203152     , rh=1.066051e-17   , du=62.37637       , dh=0.0005420653   , dl=0.3416672      , BCsNormuv=8.18411e-22 , BCsNormh=0  
 NR-STREAM(uvh): 20/3  g=0.016          , r/r0=0.9677265      ,  r0=2.762976e-05   , r=2.673805e-05   , ruv=0.02132049     , rh=1.032361e-17   , du=59.44966       , dh=0.0005067004   , dl=0.3494283      , BCsNormuv=8.05316e-22 , BCsNormh=0  
 NR-STREAM(uvh): 21/4  g=0.0032         , r/r0=0.9936083      ,  r0=2.673805e-05   , r=2.656715e-05   , ruv=0.02118422     , rh=1.02577e-17    , du=56.69204       , dh=0.0004739998   , dl=0.3424937      , BCsNormuv=8.02739e-22 , BCsNormh=0  
